indice_tiempo,tipo_cambio_valuacion
2019-08-30,59.075
2019-08-31,59.075
2019-09-01,59.075
2019-09-02,57.0917
2019-09-03,55.7833
2019-09-04,55.935
2019-09-05,56.0042
2019-09-06,55.9083
2019-09-07,55.9083
2019-09-08,55.9083
2019-09-09,55.9433
2019-09-10,56.0683
